name,SPDXID,purl,src_purl,api_url,package_home_url,downloadLocation,Result,Luis' Comments,Philippe's notes,Rationale,Git Activity,Active devs (last 12 months),SLOC (only code),User Base (Massive = >1M downloads/week),Runtime (direct) Deps,Declared License,Pre or Post install scripts,NPM Maintainers are active,Maintainers domains are active
to-fast-properties,SPDXRef-Package-to-fast-properties-1045,pkg:npm/to-fast-properties,pkg:github/sindresorhus/to-fast-properties,https://registry.npmjs.org/to-fast-properties,https://www.npmjs.com/package/to-fast-properties,https://github.com/sindresorhus/to-fast-properties,Unhealthy,,,,No commits in 5 years,0,50,Massive,0,Yes,No,?,Yes
levn,SPDXRef-Package-levn-694,pkg:npm/levn,pkg:github/gkz/levn,https://registry.npmjs.org/levn,https://www.npmjs.com/package/levn,https://github.com/gkz/levn,Unhealthy,,,,No commits in 3.5 years,0,500,Massive,2,Yes,No,?,Yes
define-property,SPDXRef-Package-define-property-381,pkg:npm/define-property,pkg:github/jonschlinkert/define-property,https://registry.npmjs.org/define-property,https://www.npmjs.com/package/define-property,https://github.com/jonschlinkert/define-property,Unhealthy,,,,No commits in 8 years.,0,135,Massive,2,Yes,No,?,Yes
media-typer,SPDXRef-Package-media-typer-727,pkg:npm/media-typer,pkg:github/jshttp/media-typer,https://registry.npmjs.org/media-typer,https://www.npmjs.com/package/media-typer,https://github.com/jshttp/media-typer,Healthy,,,,Active. Recent activity.,2,180,Massive,0,Yes,No,?,Yes
browser-stdout,SPDXRef-Package-browser-stdout-273,pkg:npm/browser-stdout,pkg:github/kumavis/browser-stdout,https://registry.npmjs.org/browser-stdout,https://www.npmjs.com/package/browser-stdout,https://github.com/kumavis/browser-stdout,Unhealthy,,,,No commits in 8 years.,0,20,Massive,0,Yes,No,?,Yes
schema-utils,SPDXRef-Package-schema-utils-953,pkg:npm/schema-utils,pkg:github/webpack/schema-utils,https://registry.npmjs.org/schema-utils,https://www.npmjs.com/package/schema-utils,https://github.com/webpack/schema-utils,Healthy,,,,Low activity. Last commit 5 months ago,1,4.8K,Massive,4,Yes,No,?,Yes
ecdsa-sig-formatter,SPDXRef-Package-ecdsa-sig-formatter-405,pkg:npm/ecdsa-sig-formatter,pkg:github/Brightspace/node-ecdsa-sig-formatter,https://registry.npmjs.org/ecdsa-sig-formatter,https://www.npmjs.com/package/ecdsa-sig-formatter,https://github.com/Brightspace/node-ecdsa-sig-formatter,Healthy,,,,Low activity. Last commit 6 months ago,1,500,Massive,1,Yes,No,?,Yes
safe-buffer,SPDXRef-Package-safe-buffer-945,pkg:npm/safe-buffer,pkg:github/feross/safe-buffer,https://registry.npmjs.org/safe-buffer,https://www.npmjs.com/package/safe-buffer,https://github.com/feross/safe-buffer,Unhealthy,,,,No commits in 6 years,0,200,Massive,0,Yes,No,?,Yes
http-parser-js,SPDXRef-Package-http-parser-js-558,pkg:npm/http-parser-js,pkg:github/creationix/http-parser-js,https://registry.npmjs.org/http-parser-js,https://www.npmjs.com/package/http-parser-js,https://github.com/creationix/http-parser-js,Unhealthy,,,,Low activity. No commits in 14 months.,0,12.5K,Massive,0,Yes,No,?,Yes
kleur,SPDXRef-Package-kleur-690,pkg:npm/kleur,pkg:github/lukeed/kleur,https://registry.npmjs.org/kleur,https://www.npmjs.com/package/kleur,https://github.com/lukeed/kleur,Unhealthy,,,,No commits in 4 years,0,500,Massive,0,Yes,No,?,Yes
is-absolute,SPDXRef-Package-is-absolute-589,pkg:npm/is-absolute,pkg:github/jonschlinkert/is-absolute,https://registry.npmjs.org/is-absolute,https://www.npmjs.com/package/is-absolute,https://github.com/jonschlinkert/is-absolute,Unhealthy,,,,No commits in 9 years,0,100,Massive,2,Yes,No,?,Yes
path,SPDXRef-Package-path-832,pkg:npm/path,pkg:github/jinder/path,https://registry.npmjs.org/path,https://www.npmjs.com/package/path,https://github.com/jinder/path,Unhealthy,,,,No commits in 11 years,0,410,Massive,2,Yes,No,?,Yes
http-errors,SPDXRef-Package-http-errors-557,pkg:npm/http-errors,pkg:github/jshttp/http-errors,https://registry.npmjs.org/http-errors,https://www.npmjs.com/package/http-errors,https://github.com/jshttp/http-errors,Healthy,,,,Low activity. Recent activity.,2,600,Massive,5,Yes,No,?,Yes
@types/yargs,SPDXRef-Package-types-yargs-184,pkg:npm/%40types/yargs,pkg:github/DefinitelyTyped/DefinitelyTyped,https://registry.npmjs.org/@types/yargs,https://www.npmjs.com/package/@types/yargs,https://github.com/DefinitelyTyped/DefinitelyTyped,To be evaluated,shared repo,,,,,,,,Yes,No,?,Yes
archy,SPDXRef-Package-archy-208,pkg:npm/archy,http://github.com/substack/node-archy,https://registry.npmjs.org/archy,https://www.npmjs.com/package/archy,http://github.com/substack/node-archy,To be evaluated,No code available. Is this valid for the dataset?,,,,,,,,Yes,No,?,Yes
@types/range-parser,SPDXRef-Package-types-range-parser-178,pkg:npm/%40types/range-parser,pkg:github/DefinitelyTyped/DefinitelyTyped,https://registry.npmjs.org/@types/range-parser,https://www.npmjs.com/package/@types/range-parser,https://github.com/DefinitelyTyped/DefinitelyTyped,To be evaluated,shared repo,,,,,,,,Yes,No,?,Yes
pump,SPDXRef-Package-pump-874,pkg:npm/pump,pkg:github/mafintosh/pump,https://registry.npmjs.org/pump,https://www.npmjs.com/package/pump,https://github.com/mafintosh/pump,Healthy,,,,Low activity. Recent activity.,1,160,Massive,2,Yes,No,?,Yes
whatwg-fetch,SPDXRef-Package-whatwg-fetch-1116,pkg:npm/whatwg-fetch,pkg:github/github/fetch,https://registry.npmjs.org/whatwg-fetch,https://www.npmjs.com/package/whatwg-fetch,https://github.com/github/fetch,Unhealthy,,,,No commits in 26 months,0,2.1K,Massive,0,Yes,No,?,Yes
jackspeak,SPDXRef-Package-jackspeak-649,pkg:npm/jackspeak,pkg:github/isaacs/jackspeak,https://registry.npmjs.org/jackspeak,https://www.npmjs.com/package/jackspeak,https://github.com/isaacs/jackspeak,Healthy,,,,Low activity. Last commit 4 months ago.,1,4.2K,Massive,1,Yes,No,?,Yes
lodash.uniq,SPDXRef-Package-lodash.uniq-711,pkg:npm/lodash.uniq,pkg:github/lodash/lodash,https://registry.npmjs.org/lodash.uniq,https://www.npmjs.com/package/lodash.uniq,https://github.com/lodash/lodash,Healthy,,,,Active. Recent activity.,7,64K,Massive,0,Yes,No,?,Yes
@humanwhocodes/config-array,SPDXRef-Package-humanwhocodes-config-array-78,pkg:npm/%40humanwhocodes/config-array,pkg:github/humanwhocodes/config-array,https://registry.npmjs.org/@humanwhocodes/config-array,https://www.npmjs.com/package/@humanwhocodes/config-array,https://github.com/humanwhocodes/config-array,Unhealthy,deprecated in 2024. Is this valid for the dataset?,,,No commits in 26 months,0,1.4K,?,3,Yes,No,?,Yes
prepend-http,SPDXRef-Package-prepend-http-857,pkg:npm/prepend-http,pkg:github/sindresorhus/prepend-http,https://registry.npmjs.org/prepend-http,https://www.npmjs.com/package/prepend-http,https://github.com/sindresorhus/prepend-http,Healthy,,,,Low activity. Last commit 9 months ago.,1,45,Massive,0,Yes,No,?,Yes
arg,SPDXRef-Package-arg-210,pkg:npm/arg,pkg:github/vercel/arg,https://registry.npmjs.org/arg,https://www.npmjs.com/package/arg,https://github.com/vercel/arg,Unhealthy,,,,Last commit 2.5 years ago,0,700,Massive,0,Yes,No,?,Yes
safe-push-apply,SPDXRef-Package-safe-push-apply-946,pkg:npm/safe-push-apply,pkg:github/ljharb/safe-push-apply,https://registry.npmjs.org/safe-push-apply,https://www.npmjs.com/package/safe-push-apply,https://github.com/ljharb/safe-push-apply,Healthy,,,,Low activity. Last commit 5 months ago.,1,40,Massive,2,Yes,No,?,Yes
underscore-stay,SPDXRef-Package-underscore-stay-1073,pkg:npm/underscore-stay,pkg:github/jashkenas/underscore,https://registry.npmjs.org/underscore-stay,https://www.npmjs.com/package/underscore-stay,https://github.com/jashkenas/underscore,Healthy,,,,Low activity. Last commit 2 months ago,2,15K,Minimum (2 per week),0,Yes,No,?,Yes
uuid,SPDXRef-Package-uuid-1098,pkg:npm/uuid,pkg:github/uuidjs/uuid,https://registry.npmjs.org/uuid,https://www.npmjs.com/package/uuid,https://github.com/uuidjs/uuid,Healthy,,,,Active. Recent activity.,5,3K,Massive,0,Yes,No,?,Yes
ms,SPDXRef-Package-ms-755,pkg:npm/ms,pkg:github/vercel/ms,https://registry.npmjs.org/ms,https://www.npmjs.com/package/ms,https://github.com/vercel/ms,Healthy,,,,Low activity. Last commit a months ago,2,200,Massive,0,Yes,No,?,Yes
